image,name,0,1,2,3,4,5
pm97b4089b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pn585c9e6e_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pna5981196_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
po17d3c93a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
po3f5715d3_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
pp25e9fca3_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pq4be08fb7_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pqab5210a1_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pqbbfe7bb7_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pqbf7a5c93_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
pqe409aebb_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
psc15a5408_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pse09a6473_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
psee2231a8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pta8625844_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pu1ef1f098_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
pu94e04f89_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
puae0f9a50_0,black,1.0,0.0,0.0,0.0,0.0,0.0
puafe11849_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pv18df7083_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pve6ab29aa_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pwb4b2b435_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pxd2a35676_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pxe54c46e2_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
pxebaa72f9_0,black,1.0,0.0,0.0,0.0,0.0,0.0
py2a232d3d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
py41083d32_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
pz07f7112a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pz2ecd1353_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pz4e3431e4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pz5d23df49_0,black,1.0,0.0,0.0,0.0,0.0,0.0
qga73402d0_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qhf691b49d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qi29c201af_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qi80b977e4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qifd3078ba_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qj8980643b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qm745f0d15_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qmd2673761_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qn8565e8c6_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qnaf0d2562_0,black,1.0,0.0,0.0,0.0,0.0,0.0
qndaa758d9_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qo042f60e3_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qo4da6df7c_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qo9404ea05_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qob345bb57_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
qpc59c459e_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qpcb12f4ed_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qpf164d6b2_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
qq63e8f0e1_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qq8c3db463_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qr41eedb7a_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
qr829865fc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qr8ba92eb3_0,black,1.0,0.0,0.0,0.0,0.0,0.0
qr99d23c9e_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qrf3450667_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qu3890ac6c_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
qu527834e5_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qu5d687444_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qub7b3bb1b_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qv54726ea9_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qv957c344d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
qvb0bafe66_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qw24bb5a11_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qw7799c8ca_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
qx24437cbc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
qy198a0934_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
qy47a5373c_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
qy7974eaf8_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rg38ca196d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
rhc5dc63f3_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ri251ee41c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rica670997_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rj373eab04_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rl385c771a_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
rl74969339_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rl97780b56_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rlf00b27c8_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rm282638db_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rn193237e5_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
rn40b919e8_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rna006f0b4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ro556c719d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ro90982d47_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
robff91861_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
rp1e3bf660_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rp872a5478_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rpe513d749_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
rq56ba8b85_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
rq5bb81e70_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
rre8004e35_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rs61a6662b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
rs645c744d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
rsd00137eb_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
rt1318cd12_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rt4e4536fb_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
rte165f9e2_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rtf77757d6_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ruca17bee1_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
rv44cde423_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rvfa3418a4_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
rw186b8694_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
rw4f501816_0,black,1.0,0.0,0.0,0.0,0.0,0.0
rz3d8e0e37_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
rz9bdc3573_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
sgc0412f23_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
sha4808145_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
si6b703794_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
si6ccf44be_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
siafbfb172_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
sj29715a61_0,black,1.0,0.0,0.0,0.0,0.0,0.0
sj4d55943f_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
sl371fb01c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
sm2a4ab05e_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
sm725bb682_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
sm9a1b225e_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
smd34d1089_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
sn4e3ade09_0,black,1.0,0.0,0.0,0.0,0.0,0.0
snfef6f852_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
so2355d0bd_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
so3cfd4e4f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
soaab2d522_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
sob17ca658_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
sqba6c1d10_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
sqcc6b0150_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
sr2f29b206_0,black,1.0,0.0,0.0,0.0,0.0,0.0
sree492f5a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ss79e1af84_0,black,1.0,0.0,0.0,0.0,0.0,0.0
sub839d229_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
sub8d2f5fd_0,black,1.0,0.0,0.0,0.0,0.0,0.0
svb27eaeae_0,black,1.0,0.0,0.0,0.0,0.0,0.0
sw577f72d7_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
sw6b11418f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
sx1e04f4f8_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
sy75d0dcc6_0,black,1.0,0.0,0.0,0.0,0.0,0.0
sz5bf0ff88_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
tgb53b0768_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tgf81f766e_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
tia93d1e90_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ticea1159f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tl02d823b1_0,black,1.0,0.0,0.0,0.0,0.0,0.0
tl52289443_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tl53d1ab0c_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
tl76557bf7_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
tlb698a674_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tm09d72913_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
tma0100704_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tn9e810bbd_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
tnb665b25a_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
tp86b45bf0_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
tp8ae01aab_0,black,1.0,0.0,0.0,0.0,0.0,0.0
trbf7a3b90_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ts83be2233_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
tt1e0ef879_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
tt763d90a6_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ttca87e696_0,black,1.0,0.0,0.0,0.0,0.0,0.0
tv068aba1b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tveec84d84_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
tw83dc1852_0,black,1.0,0.0,0.0,0.0,0.0,0.0
twa367c25b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
tx0cdd0bfd_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
tx38cb69dd_0,black,1.0,0.0,0.0,0.0,0.0,0.0
tx3fbb2d46_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
txab139136_0,black,1.0,0.0,0.0,0.0,0.0,0.0
txea4604bd_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ty3d2ece7c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
tye204e696_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ug0671f7ef_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ugb9a6bf34_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uh8bfc48ec_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
uh929c2701_0,black,1.0,0.0,0.0,0.0,0.0,0.0
uh9977a487_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ui035f5d63_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uid1bdd329_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
uj4feaebff_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uk895b879e_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
uk8d7bd5e2_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ul21d016de_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ula4ef4bbe_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ula5544733_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
um2287e3e5_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
uneac6eb59_0,black,1.0,0.0,0.0,0.0,0.0,0.0
unfa87ed41_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
uo78321e28_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
uod3c38403_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
up192ca8d2_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
up2cf0026f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
up362baa6e_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
up44a6da3d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
uqdf921104_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ur0da068fd_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
us295da226_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ut07563eaf_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ut9818f23e_0,black,1.0,0.0,0.0,0.0,0.0,0.0
uu1edd873e_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
uu2bbb2b27_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uuf67620b2_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uv90ee3ed6_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
uv9b4b0127_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uve53b0929_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uved8e159f_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uw3c5ff459_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uwa88040d4_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ux9c6bb756_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
uxda831f95_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uxe3d08a46_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uy631e9681_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
uyae957499_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
uyc3225f0a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
uz4b7e7a2d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
uz8a7d37e4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
vc88abddcc_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vh8f0ea302_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
vi5c60b80f_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vi6027b816_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vi699ab86b_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vi9ec9964a_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vicfbfbdc8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vj34ac8eb8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vj4915264c_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vj6eb46e34_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vje189be11_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vlb14195e5_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vm1fab9561_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vn6f4eb2fc_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
vofcb49d34_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vofe46ebbc_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vp7d4ac246_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vpb1eb7e3b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vpc33de826_0,black,1.0,0.0,0.0,0.0,0.0,0.0
vqe2c830e8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vr60c5c69d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vs194e619d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vsf65058ee_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vt4a903f5a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vt8dedc8a5_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vu001a5902_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vu365ec1b4_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vu8c38a37c_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vvd745d8d6_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vw6f42b768_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
vx1262e49e_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
vx295f8353_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
vx6ce8ce8f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vx9074f397_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
vxcabe02e0_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vy06728984_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
vy3f1a9aab_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
vz2b9a5126_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
vz8bd4bbdf_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
wg63225098_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
wi4800dd1a_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
wj25d6d0c1_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
wk7077827f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
wkf7b2e50b_0,black,1.0,0.0,0.0,0.0,0.0,0.0
wkfc1422d3_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wl7248db60_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wlcfe6def4_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
wm450e941d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
wm742bc9f5_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wme34443d3_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wn5e3e06ad_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
wna5a891ba_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wo3d4eac6d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wo5bd10a50_0,black,1.0,0.0,0.0,0.0,0.0,0.0
wo8dffd5d4_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
woe350a201_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wpbd707a11_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wq12e5f495_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wr138bb870_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wr50c6092a_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ws0a14dbf3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ws16a3425c_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
wt124973d8_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wt3105e45b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
wt9ed58fa7_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
wtba27e399_0,black,1.0,0.0,0.0,0.0,0.0,0.0
wu463a69a0_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wva4890b7f_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ww07667c34_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wx20f22289_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
wy45dbbfdc_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
wz076b8799_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
wz5b56fc28_0,black,1.0,0.0,0.0,0.0,0.0,0.0
wz6a937f0a_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
wzd794a000_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
xg8de77723_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xgbe7e74d3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xi5f7ad9af_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xi90aaf43f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xic9d06d28_0,black,1.0,0.0,0.0,0.0,0.0,0.0
xicb116043_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xje9c102c5_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
xkd0a2b056_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xl28e78996_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xm01beba1c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xm22acc4ae_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xm503def38_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xm83fae974_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xma7ab8082_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xn7db9ece0_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xne41f7cdc_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
xnedf04451_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xo31df7b8e_0,black,1.0,0.0,0.0,0.0,0.0,0.0
xo5b98fda2_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xofcf52592_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xp4500dae7_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xp87d633b4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xq5629285d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xq9b2428b8_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xq9f2f6182_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xqfc1a3500_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xra566e9c9_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xre4ed2fb4_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xrf92955f8_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
xsa5dba7ce_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xu4129c9ab_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
xv78965dc6_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
xw24ca2cb4_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
xw5aec73be_0,black,1.0,0.0,0.0,0.0,0.0,0.0
xw6cf81672_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xwd675fa7a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xx877f5a83_0,black,1.0,0.0,0.0,0.0,0.0,0.0
xx923ed04a_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
xy456c200d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
xz8889bc18_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yh10792373_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
yi83507dd7_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yj21701a97_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yj2d02854f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yjd2720bbb_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yk92ac97c1_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ykaf357ac4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ykdfee2454_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yl2557a5d4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ym86258335_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yma2b7c575_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ymae14abf2_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yme414bd4d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
yn424bd3ce_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
yn56d509f0_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yncf7aa7ac_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yndbf9e44f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yo27cef4a3_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yoaf8d6a2d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
yp6c5c7f87_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yp939b5fc5_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ypa7eaba30_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yq5a4e8ffd_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
yqb7712299_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yqe55bf215_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yqfe376c41_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yrc689bc3e_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ys465716c9_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ytb0d27ee1_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yu9da313a9_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
yv52efb6c1_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yw3d89d3f6_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yw449b37ab_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yw709e0ca0_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yw7b3b5ddf_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yx4af6d5b4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
yy1e736add_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
yy8b5e682e_0,black,1.0,0.0,0.0,0.0,0.0,0.0
